"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Institution","Publisher","Book title","Proceedings title","Date published"
"Conference Paper","Moin A,Sekniqi K,Sirer EG","SoK: A classification framework for stablecoin designs","","2020","","","174-197","Springer","","","International Conference on Financial Cryptography and Data Security","2020"
"Conference Paper","Islam MR,Rahman MM,Mahmud M,Rahman MA,Mohamad MH,Others","A Review on Blockchain Security Issues and Challenges","","2021","","","227-232","IEEE","","","2021 IEEE 12th Control and System Graduate Research Colloquium (ICSGRC)","2021"
"Journal Article","Lee SS,Murashkin A,Derka M,Gorzny J","SoK: Not Quite Water Under the Bridge: Review of Cross-Chain Bridge Hacks","arXiv preprint arXiv:2210. 16209","2022","","","","","","","","2022"
"Journal Article","Gan Q,Lau RY,Hong J","A critical review of blockchain applications to banking and finance: a qualitative thematic analysis approach","Technology Analysis & Strategic Management","2021","","","1-17","","Taylor & Francis","","","2021"
"Journal Article","Li X,Jiang P,Chen T,Luo X,Wen Q","A survey on the security of blockchain systems","Future Generation Computer Systems","2020","107","","841-853","","Elsevier","","","2020"
"Conference Paper","Garay J,Kiayias A","Sok: A consensus taxonomy in the blockchain era","","2020","","","284-318","Springer","","","Cryptographers’ track at the RSA conference","2020"
"Book Chapter","Dasaklis TK,Casino F,Patsakis C","Sok: Blockchain solutions for forensics","","2021","","","21-40","","Springer","Technology Development for Security Practitioners","","2021"
"Conference Paper","Tekiner E,Acar A,Uluagac AS,Kirda E,Selcuk AA","SoK: cryptojacking malware","","2021","","","120-139","IEEE","","","2021 IEEE European Symposium on Security and Privacy (EuroS&P)","2021"
"Journal Article","Karantias K","Sok: A taxonomy of cryptocurrency wallets","Cryptology ePrint Archive","2020","","","","","","","","2020"
"Conference Paper","Alsalami N,Zhang B","SoK: A systematic study of anonymity in cryptocurrencies","","2019","","","1-9","IEEE","","","2019 IEEE Conference on Dependable and Secure Computing (DSC)","2019"
"Journal Article","Deuber D,Ronge V,Rückert C","SoK: Assumptions Underlying Cryptocurrency Deanonymizations","Proceedings on Privacy Enhancing Technologies","2022","3","","670-691","","","","","2022"
"Journal Article","Clark J,Demirag D,Moosavi M","SoK: demystifying stablecoins","Communications of the ACM, Forthcoming","2019","","","","","","","","2019"
"Journal Article","Rinberg R,Agarwal N","Privacy when Everyone is Watching: An SOK on Anonymity on the Blockchain","Cryptology ePrint Archive","2022","","","","","","","","2022"
"Journal Article","Jourenko M,Kurazumi K,Larangeira M,Tanaka K","SoK: A taxonomy for layer-2 scalability related protocols for cryptocurrencies","Cryptology ePrint Archive","2019","","","","","","","","2019"
"Journal Article","Bonomi S,Del Pozzo A,García-Pérez Á,Tucci-Piergiovanni S","SoK: Achieving State Machine Replication in Blockchains based on Repeated Consensus","arXiv preprint arXiv:2105. 13732","2021","","","","","","","","2021"
"Conference Paper","Kolachala K,Simsek E,Ababneh M,Vishwanathan R","SoK: Money Laundering in Cryptocurrencies","","2021","","","1-10","","","","The 16th International Conference on Availability, Reliability and Security","2021"
"Journal Article","Ghesmati S,Fdhila W,Weippl E","SoK: How private is Bitcoin? Classification and Evaluation of Bitcoin Mixing Techniques","Cryptology ePrint Archive","2021","","","","","","","","2021"
"Journal Article","Lande S,Zunino R","SoK: unraveling Bitcoin smart contracts","Principles of Security and Trust LNCS","2018","10804","","217","","","","","2018"
"Journal Article","Casino F,Pina C,López-Aguilar P,Batista E,Solanas A,Patsakis C","SoK: Cross-border Criminal Investigations and Digital Evidence","arXiv preprint arXiv:2205. 12911","2022","","","","","","","","2022"
"Journal Article","Deuber D,Ronge V,Rückert C","SoK: Assumptions Underlying Cryptocurrency Deanonymizations--A Taxonomy for Scientific Experts and Legal Practitioners","Cryptology ePrint Archive","2022","","","","","","","","2022"
"Journal Article","Zhou Q,Huang H,Zheng Z,Bian J","Solutions to scalability of blockchain: A survey","Ieee Access","2020","8","","16440-16455","","IEEE","","","2020"
"Journal Article","Franzoni F,Daza V","SoK: Network-Level Attacks on the Bitcoin P2P Network","IEEE Access","2022","10","","94924-94962","","IEEE","","","2022"
"Conference Paper","Moin A,Sekniqi K,Sirer EG","SoK: A classification framework for stablecoin designs","","2020","","","174-197","Springer","","","International Conference on Financial Cryptography and Data Security","2020"
